Node_1,Node_2,entropy_sum
217,217,2408345.6780592012
214,217,2408345.6780592012
212,217,2408345.6780592012
213,217,2408345.6780592012
211,217,2408345.6780592012
210,217,2408345.6780592012
264,217,2408345.6780592012
165,217,2408345.6780592012
265,217,2408345.6780592012
178,217,2408345.6780592012
219,217,2408345.6780592012
133,217,2408345.6780592012
91,217,2408345.6780592012
131,217,2408345.6780592012
130,217,2408345.6780592012
137,217,2408345.6780592012
136,217,2408345.6780592012
129,217,2408345.6780592012
139,217,2408345.6780592012
138,217,2408345.6780592012
93,217,2408345.6780592012
24,217,2408345.6780592012
25,217,2408345.6780592012
26,217,2408345.6780592012
92,217,2408345.6780592012
21,217,2408345.6780592012
22,217,2408345.6780592012
23,217,2408345.6780592012
198,217,2408345.6780592012
160,217,2408345.6780592012
28,217,2408345.6780592012
29,217,2408345.6780592012
94,217,2408345.6780592012
289,217,2408345.6780592012
288,217,2408345.6780592012
221,217,2408345.6780592012
281,217,2408345.6780592012
280,217,2408345.6780592012
163,217,2408345.6780592012
285,217,2408345.6780592012
284,217,2408345.6780592012
287,217,2408345.6780592012
286,217,2408345.6780592012
10,217,2408345.6780592012
263,217,2408345.6780592012
262,217,2408345.6780592012
122,217,2408345.6780592012
12,217,2408345.6780592012
267,217,2408345.6780592012
266,217,2408345.6780592012
126,217,2408345.6780592012
127,217,2408345.6780592012
128,217,2408345.6780592012
2,217,2408345.6780592012
269,217,2408345.6780592012
268,217,2408345.6780592012
118,217,2408345.6780592012
59,217,2408345.6780592012
58,217,2408345.6780592012
132,217,2408345.6780592012
55,217,2408345.6780592012
54,217,2408345.6780592012
57,217,2408345.6780592012
56,217,2408345.6780592012
51,217,2408345.6780592012
50,217,2408345.6780592012
53,217,2408345.6780592012
52,217,2408345.6780592012
298,217,2408345.6780592012
299,217,2408345.6780592012
296,217,2408345.6780592012
297,217,2408345.6780592012
294,217,2408345.6780592012
295,217,2408345.6780592012
292,217,2408345.6780592012
293,217,2408345.6780592012
290,217,2408345.6780592012
146,217,2408345.6780592012
199,217,2408345.6780592012
179,217,2408345.6780592012
134,217,2408345.6780592012
195,217,2408345.6780592012
194,217,2408345.6780592012
197,217,2408345.6780592012
196,217,2408345.6780592012
191,217,2408345.6780592012
190,217,2408345.6780592012
193,217,2408345.6780592012
192,214,2408345.6780592012
115,217,2408345.6780592012
114,217,2408345.6780592012
88,217,2408345.6780592012
89,217,2408345.6780592012
274,217,2408345.6780592012
110,217,2408345.6780592012
